# PRODUCTION MANIFEST — frame-production version ledger (2026-07-11)
# Data files are NOT in git (33 GB, *.root ignored by design). This manifest IS.
# Regeneration: deterministic (fixed seeds) via run_production.sh configured per the
# table below + tpc_digitize.C CLOUD constant; ~22 min/version (transport+produce).
#
# version | cloud | gain | sigma_pad | tail(f/tau) | rate/spec        | flash                                   | composer seeds
# v1      | 0.06  | 0.70 | 0         | -           | 240 flat         | none                                    | 2026080i
# v2      | 0.06  | 0.70 | 0         | -           | 390 flat         | none                                    | 2026090i
# v2.1    | 0.06  | 0.70 | 0         | -           | 390 flat         | unweighted lib, uniform I, spec knee-A, jitter 1.5 | 2026090i
# v2.2    | 0.06  | 0.70 | 0         | -           | 390 flat         | weighted(1.25/0.40)+disp(sd1.1,pd2.0)+blur0.75, knee-B | 2026090i
# v3      | 0.12  | 0.74 | 0         | -           | RSPEC 153-283    | as v2.2                                 | 2026091i
# v3.1    | 0.12  | 0.74 | 0         | 0.025/7 (PRE-CLAMP BUG: exact regen impossible from HEAD; artifact+backup only) | RSPEC 142-261 | as v2.2 | 2026091i
# v3.2    | 0.12  | 0.87 | 0.55      | 0.021/7+clamp| RSPEC 154-283   | as v2.2                                 | 2026091i
# knee-A spec: 0.0255..0.0297 x10 + 3.0:0.25 ; knee-B: 0.008..0.037 x10 + 2.2:0.25
#
# sha256  size  file
4060d225f93f9dde08997f2de1de28c3021d658ed0058128f9eba23dff9af9ec  142M  hepmc_auau/auau200_lib500.dat
537369ac354a57bc522d8b1f8f9a13c84828ef45f68fe27af366f10ac4f4c0fc  7.4M  hepmc_auau/p3_chunk_a.dat
162f33855988b705bc643bf9f08a00fde9687870e68911031a98913c1202bbe1  8.7M  hepmc_auau/p3_chunk_b.dat
467bf83a79e68166eb5b517033255f4010a3e4a545dcf9882e769a51fc79465a   11M  hepmc_auau/p3_chunk_c.dat

# ---------------------------------------------------------------------------
# v3.3 (B4.2, 2026-07-11): READOUT-ONLY re-production — REUSES
# frames_pau_production_v32.root verbatim (no new composer run; same collisions,
# flash, rates, seeds), so there is NO frames_*_v33 file. Stage B adds the B4.2
# saturation-triggered baseline disturbance on top of frozen B4.1:
#   trigger adc>=940, p_trig=0.33, retriggerable (one per pad); LINEAR ramp,
#   amplitude 36 ADU (lognormal sd 0.35, mean-preserving), duration 70 tbins
#   (gaussian sd 0.30); emit-only synthetic samples, emission floor 11.
#   tpc_readout(...,0.021,7.0,36.0,70.0,11.0,940.0,2,0.33) via v33_production.sh.
# Also since v3.2: per-pad gain seed 0 remapped (side0/pad0 columns were
# UUID-random = NONdeterministic; all other gains unchanged). Full-stats
# acceptance: island P(zsize>=13/20/30) x0.89/x1.005/x0.97 of real, <zsize>
# -5.4% (v3.2: -16%); pixel run-tail P(>=10/20/30) +9%/-1%/-20%; declared
# trades: pixmean 91.5 (v3.2: 95.2, real ~99), sh/hi 0.203 (real 0.233),
# sub10 1.92e-4 (real 2.27e-4).
# island_frames_v3x.root = compact islandize of the digi (figure inputs).
59c1871ae22e9cb521c561ba16eef815ccbec413292987cdb23f750ef5a6c461  554M  digi_frames_production_v33.root
6973d88bd9a6fd69635027b0c39da2c484696bee38a61f39625de7bb10a25954  358M  island91_frames_production_v33.root
4621c2386914e815ec48c329917e1dc0ef055fb957575c707c2e8e5be33ddeda  176M  island_frames_v33.root
42feaa3788c43542891d9bff4581e95977cd135046f0f8f9fae3f835217f2559  173M  island_frames_v32.root

# ---------------------------------------------------------------------------
# v3.4 (B4.3, 2026-07-12): READOUT-ONLY re-production off the frozen v3.2 frames
# (no frames_*_v34 file). REAL region-dependent deterministic ZS from CDB payload
# TpcADUThresholds10R1_20R23 (run 79507 per-region cliffs confirmed: R1 keeps
# adc>=11, R2/R3 adc>=21) — B3's stochastic band/retention was an effective
# imitation of R1(thr10) stacked on R23(thr20) and is OFF in regional mode.
# Config: gaincal 0.93 (R2-anchored) x region gains gR1 1.24 / gR3 1.06 (CAEN
# stand-in = B4.4), p2 7e-5 standalone trace, B4.2 disturbance retained with
# emission floor = region threshold and p_trig 0.26.
# tpc_readout(...,0.93,20.0,1,1,4711,DM,11.0,0.39,0.55,7e-5,0.021,7.0,
#             36.0,70.0,11.0,940.0,2,0.26,10.0,1.24,1.06) via v34_production.sh.
# Full-stats acceptance: pixel region shares -0.8/-3.4/+5.6% (v3.3: -28/+12/+21),
# per-region pixmeans -3.5/+0.9/-1.2%, global pixmean 98.1 vs 99.2; island zsize
# P13/P20/P30 x1.05/1.03/1.03, <zsize> -1.6%. DECLARED (v3.5 agenda): <phisize>
# +4.9% + island-level R1 share -15% (transverse/CLOUD recalib, stage A), flash
# window x1.21 (R1 flash weight refit under thr-11, composer), sh/hi +19% (R1
# spectral shape, CAEN B4.4), kept/fr +5%.
d290d04f5a89ead6847aa57f7913b54a3011323e7813c04160c02b7c2dcf7a22  586M  digi_frames_production_v34.root
3879a6da2ed3bd00802c0c58d11cf2f6b4c0eb650ac5c6d7d1fb85ecbd0cd57b  361M  island91_frames_production_v34.root
c42996fd89c5ea1ccfaef1ecaa6a00a62b2a822bb1171da3d6a1b7e564c3448d  177M  island_frames_v34.root

# ---------------------------------------------------------------------------
# v3.5 (composition pass, 2026-07-12): FRESH composition (new frames file — iso
# draws shift the composer rng, so frames differ event-by-event from v3.2-v3.4;
# same seeds 2026091i, same ensemble). On top of B4.3 readout (p_trig 0.29):
#   - CLOUD stays 0.12: the phi +4.9% was COMPOSITION, not width — real carries
#     10.5% single-pixel islands diluting its mean (sim multi-phi 3.67 already
#     matched real 3.68). CLOUD 0.106 tried and REVERTED (fragmented merges).
#   - NEW isolated-hit background injection in frame_composer (iso_scale=1):
#     real singles 789/588/1143 per frame, adc ~ thr+Exp(4.5/6.5/7.0), 83%
#     diffuse + 17% on 100 hash-static hot pads; src 0xFE -> cls=2 labels.
#     Injected 974/460/1491 (effective-yield corrected).
#   - Flash region weights 0.36/0.87/0.43 (flash-only giant-yield inversion;
#     precision limited by real-side giant Poisson ~1 giant/100 frames).
# Acceptance (250 fr): island zsize P13/P20/P30 x1.01/1.02/1.02, <phisize> 3.43
# (+0.9%), singles 762/665/1059 (tgt 789/589/1144), 1px frac 0.091 (real 0.105),
# flash excess x0.72/0.80/0.64 of real (consistent within giant statistics),
# pixel shares -0.8/-4.3/+6.6%, global pixmean 97.1 (-2.1%).
# DECLARED: islands/frame +14.8% (multi-px content excess +17%, R3/R2 family —
# no longer masked by missing singles), R1 island share 0.307 vs 0.359 (real R1
# fragments into more small MULTI-px islands too), multi-z -6%, sh/hi +19%.
# NEXT: laser_assess precision flash refit; R1 multi-fragmentation; content.
e688daa5251274ab28bbea7c798db8aa57c40c49506f9a5113145cd48ce6cb40  568M  digi_frames_production_v35.root
e6a241f06321c866b1d5aae33362761f4ce3bb7888302882c62bdca4ef747181  389M  island91_frames_production_v35.root
8b56423575f256725ab6b2ca6fb91ff7f239dd164e104d539a7cb9941225aa30  182M  island_frames_v35.root
f4a0ded1b0e5d2e6f25b66998d8515029f23af5dceaa3387ec5a4292ba8fe656  4.3G  frames_pau_production_v35.root

# v3.5 REVISION B (2026-07-12, near-threshold fix — user defect report): readout-only
# rerun on the SAME frames_pau_production_v35 (checksum unchanged). digi/island91/
# island_frames_v35 checksums above updated in place. Changes: SHAPED sub-threshold
# trace (per-ADU keep tables per region, fitted real/raw and iterated once at the
# working point; kept/target 0.97-1.10 bin-wise; p2 arg = table scale 1.0). Band
# lever exhausted (sigma_pad_R1 0.30-0.95 x gR1: sh/hi floor 0.273 vs real 0.233)
# -> R1 near-threshold spectral shape stays DECLARED (external gain map).

# v3.5 REVISION C (2026-07-12, near-threshold defect report part 2): readout-only
# rerun on unchanged frames_v35. Adds: per-pad pedestal spread sigma_ped=5 (real
# saturation BUMP 948.8/5.8 vs sim delta; only the ceiling spreads — offsets cancel
# in subtracted values), readout-stage mini-cluster background (low-adc 2px
# {209,65,119}/fr, 3-4px {166,30,32}/fr R2/R3 3px-only, pixel adu thr+1+Exp(7 or
# {5,2.5,2.5}), trk=-7 -> cls=2; a composer-level attempt died to the per-pad
# lognormal gain and was moved post-gain). Acceptance vs real (v3.4): islands/fr
# 27,937 +16.9% (25,096 +5.0%) — multi-px content excess now fully exposed;
# <phisize> 3.40 EXACT (3.57); 1px frac 0.089 (0.038) vs real 0.105; low-adc 2px/fr
# 1119 (779) vs 1130; 3-4px/fr 302 (136) vs 312; zsize P13/20/30 x0.97 (x1.03-1.05);
# <zsize> 3.98 (4.20) vs 4.27 = composition dilution; pixel saturation bump
# 948.1/5.4. NOTE: digi rows are event-blocked main-then-minis per batch (event
# ordering non-monotonic; islanders key by event — unaffected).

# ---------------------------------------------------------------------------
# P4 (2026-07-14): production-clusterizer port outputs (prodclus.C, fw=0 config)
af56ac656aff51f3e003c3ccccba19fc0a41a8e712592916043e7c96cca91a8b  prodclus_v35.root
4a618f5ea7cd67afadae70eac64c2d02fdff2efc97428345f1c70971d314708e  prodclus_real_fw0.root
--- v3.6 revF (SEALED 2026-07-14) ---
transport: zk libs (sigma_prf = sqrt(0.05^2+0.00953^2*Ld)): raw_lib_pau_zk + pauL{a,b,c,d}_zk
composer: RSPEC 173:1,295:1,306:1,311:1,311:1,312:1,313:1,314:1,317:1,319:1 | trig_n 0.41 (MBD map)
          env 5.80:1.3542,...,47.96:0.8312 | flash 0.44 | iso 1.0 | seeds 2026091[0-4]
readout:  g 0.86 thr 20/R1 10 | p2 tables REFIT x scale 0.80 | B4.2 mode2 0.29 | sigma_ped 5 | minis 1.0
files: frames/digi/island91/island_frames _pau_production_v36 / _v36 | prodclus_v36.root (truth)
622e409c95fe7ed14879d3bb810b1b9d  prodclus_v36.root
8253b6f838b3cc14601221ec5c618f6e  island_frames_v36.root
--- v4.0 (v40b, SWAP+THIN run-through FINAL, 2026-07-16) ---
generator: Pythia8.317/Angantyr pAu200 MB local (P5/angantyr, seeds 20260716-29)
G4: standalone_tpc (local 11.4.2, GDML, CEMC eff-fill rho8.0), 2000 events
thin: alpha=3 k0=7988, 711 accepted, fired-mean 8021 (target 8200, rate-free)
libs: raw_lib_v40_0..9 + eval_v40_* + v40_mbd.txt (in-generator MBD proxy)
calib: sigma(0.040,0.0070) g1.03 iso0.27 p2-tables-refit x0.70 | RSPEC 828-mean
       (measured-content ~846 kHz-equiv) | trig_n 1.0 PHYSICAL | v3.6 env nodes
e9f5d034e326ee7aefe69e06caa62363  prodclus_v40b.root
0e24d12dd27f7f189cffd01747eb36ef  island_frames_v40b.root
